message_name;signal_name;can_id_hex;start_bit;bit_length;factor;offset;unit;byte_order;signed;min;max;default;category;multiplex;comment
Diag_Functional_Req_Broadcast;ISO_ALL_Req_Data;0x1bdbfff1;0;64;1;0;;intel;0;0;0;0;BDC6*;-;
BDC6_Zmeas;BDC6_Zmeas_Status;0x380;14;2;1;0;;intel;0;0;3;0;BDC6*;-;tbd
BDC6_Zmeas;BDC6_Zmeas_Frequency;0x380;0;14;1;0;Hz;intel;0;0;16383;0;BDC6*;-;Impedance measurement injected current frequency report.
BDC6_Zmeas;BDC6_Zmeas_Amplitude;0x380;16;8;1;0;A;intel;0;0;255;0;BDC6*;-;Impedance measurement injected current amplitude report.
BDC6_Zmeas;BDC6_Z_Real;0x380;48;16;1;0;;intel;0;0;0;0;BDC6*;-;
BDC6_Zmeas;BDC6_Z_Imaginary;0x380;32;16;1;0;;intel;0;0;0;0;BDC6*;-;
BDC6_State_Request;BDC6_Zmeas_Request;0x308;9;1;1;0;;intel;0;0;1;0;BDC6_State_Request;-;Status request for the FC impedance measurement. functionality.
BDC6_State_Request;BDC6_Zmeas_F_Request;0x308;32;14;1;0;Hz;intel;0;0;16383;0;BDC6_State_Request;-;Impedance measurement injected current frequency request.
BDC6_State_Request;BDC6_Zmeas_A_Request;0x308;48;8;1;0;A;intel;0;0;255;0;BDC6_State_Request;-;Impedance measurement injected current amplitude request.
BDC6_State_Request;BDC6_Value_Request;0x308;16;16;0.03125;-1024;V or A;intel;0;-1024;1023.96875;0;BDC6_State_Request;-;Set point value request. Depending on control mode, it can be either a voltage or current value.
BDC6_State_Request;BDC6_State_Request;0x308;0;4;1;0;;intel;0;0;15;0;BDC6_State_Request;-;System state request.
BDC6_State_Request;BDC6_IMD_Request;0x308;8;1;1;0;;intel;0;0;1;0;BDC6_State_Request;-;Status request for the insulation monitoring device (IMD) functionality.
BDC6_State_Request;BDC6_Control_Mode_Request;0x308;4;3;1;0;;intel;0;0;7;0;BDC6_State_Request;-;Main controller mode request.
BDC6_State_Request;BDC6_ClrError_Request;0x308;7;1;1;0;;intel;0;0;1;0;BDC6_State_Request;-;Rising edge from 0 --> 1 will request a general clear error....
BDC6_State_Actual;BDC6_Warning_Actual;0x310;17;1;1;0;;intel;0;0;1;0;BDC6*;-;Report if any warning is active in BDC6.
BDC6_State_Actual;BDC6_U_Derating;0x310;18;1;1;0;;intel;0;0;1;0;BDC6*;-;Report if there is operation derating due to voltage condition, meaning that at steady-state either LS or HS voltage or the difference between the two is in derating region.
BDC6_State_Actual;BDC6_T_Derating;0x310;19;1;1;0;;intel;0;0;1;0;BDC6*;-;Report if there is operation derating due to temperature condition, meaning that temperature is in derating region.
BDC6_State_Actual;BDC6_State_Actual;0x310;0;4;1;0;;intel;0;0;15;15;BDC6*;-;Report of system actual state.
BDC6_State_Actual;BDC6_limiter_ULS_min;0x310;10;1;1;0;;intel;0;0;1;0;BDC6*;-;Flag for ULS minimum limiter active due to voltage reaching the customer set limit.
BDC6_State_Actual;BDC6_limiter_ULS_max;0x310;11;1;1;0;;intel;0;0;1;0;BDC6*;-;Flag for ULS maximum limiter active due to voltage reaching the customer set limit.
BDC6_State_Actual;BDC6_limiter_UHS_min;0x310;14;1;1;0;;intel;0;0;1;0;BDC6*;-;Flag for UHS minimum limiter active due to voltage reaching the customer set limit.
BDC6_State_Actual;BDC6_limiter_UHS_max;0x310;15;1;1;0;;intel;0;0;1;0;BDC6*;-;Flag for UHS maximum limiter active due to voltage reaching the customer set limit.
BDC6_State_Actual;BDC6_limiter_ILS_min;0x310;8;1;1;0;;intel;0;0;1;0;BDC6*;-;Flag for ILS minimum limiter active due to current reaching the customer set limit.
BDC6_State_Actual;BDC6_limiter_ILS_max;0x310;9;1;1;0;;intel;0;0;1;0;BDC6*;-;Flag for ILS maximum limiter active due to current reaching the customer set limit.
BDC6_State_Actual;BDC6_limiter_IHS_min;0x310;12;1;1;0;;intel;0;0;1;0;BDC6*;-;Flag for IHS minimum limiter active due to current reaching the customer set limit.
BDC6_State_Actual;BDC6_limiter_IHS_max;0x310;13;1;1;0;;intel;0;0;1;0;BDC6*;-;Flag for IHS maximum limiter active due to current reaching the customer set limit.
BDC6_State_Actual;BDC6_Error_Actual;0x310;16;1;1;0;;intel;0;0;1;0;BDC6*;-;Report if any error is active in BDC6.
BDC6_State_Actual;BDC6_Control_Mode_Actual;0x310;4;3;1;0;;intel;0;0;7;0;BDC6*;-;Main controller mode report.
BDC6_State_Actual;BDC6_Capability_Actual;0x310;32;16;0.03125;-1024;A;intel;0;-1024;1023.96875;-1024;BDC6*;-;Report available capability relative to customer defined max LS current.
BDC6_LS_Value_Limits;BDC6_ULS_Minimum;0x348;48;16;0.03125;0;V;intel;0;0;2047.96875;0;BDC6_LS;-;LS connection minimum voltage limiter request.
BDC6_LS_Value_Limits;BDC6_ULS_Maximum;0x348;32;16;0.03125;0;V;intel;0;0;2047.96875;0;BDC6_LS;-;LS connection maximum voltage limiter request.
BDC6_LS_Value_Limits;BDC6_ILS_Minimum;0x348;16;16;0.03125;-1024;A;intel;0;-1024;1023.96875;-1024;BDC6_LS;-;LS connection minimum current limiter request.
BDC6_LS_Value_Limits;BDC6_ILS_Maximum;0x348;0;16;0.03125;-1024;A;intel;0;-1024;1023.96875;-1024;BDC6_LS;-;LS connection maximum current limiter request.
BDC6_LS_Actual;BDC6_ULS_Actual;0x361;32;16;0.03125;0;V;intel;0;0;2047.96875;0;BDC6_LS;Signal_Group_LS_Actual;LS connection voltage report.
BDC6_LS_Actual;BDC6_LS_CRC;0x361;0;8;1;0;;intel;0;0;255;0;BDC6_LS;Signal_Group_LS_Actual;End-to-end (FuSa) cyclic redundancy check for LS Actual message.
BDC6_LS_Actual;BDC6_LS_AliveCounter;0x361;8;4;1;0;;intel;0;0;15;0;BDC6_LS;Signal_Group_LS_Actual;End-to-end (FuSa) alive counter for LS Actual message.
BDC6_LS_Actual;BDC6_ILS_Actual;0x361;16;16;0.03125;-1024;A;intel;0;-1024;1023.96875;-1024;BDC6_LS;Signal_Group_LS_Actual;LS connection current report.
BDC6_LS_Actual;BDC6_FuSaError_LS_OVP;0x361;49;1;1;0;;intel;0;0;1;0;BDC6_LS;Signal_Group_LS_Actual;Functional Safety (FuSa) error flag for LS overvoltage protection.
BDC6_LS_Actual;BDC6_FuSaError_LS_OCP;0x361;48;1;1;0;;intel;0;0;1;0;BDC6_LS;Signal_Group_LS_Actual;Functional Safety (FuSa) error flag for LS connection overcurrent protection.
BDC6_IMD_Actual;BDC6_Rinsulation;0x390;0;16;1;0;kOhm;intel;0;0;65535;0;BDC6*;-;Minimum insulation resistance value of the two measured potentials.
